STDOUT:
============================= test session starts ==============================
platform linux -- Python 3.11.12, pytest-8.3.5, pluggy-1.6.0 -- /home/graham/workspace/mcp-servers/arxiv-mcp-server/.venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.11.12', 'Platform': 'Linux-6.8.0-57-generic-x86_64-with-glibc2.39', 'Packages': {'pytest': '8.3.5', 'pluggy': '1.6.0'}, 'Plugins': {'metadata': '3.1.1', 'json-report': '1.5.0', 'anyio': '4.9.0'}}
rootdir: /home/graham/workspace/mcp-servers/arxiv-mcp-server
configfile: pytest.ini
plugins: metadata-3.1.1, json-report-1.5.0, anyio-4.9.0
collecting ... collected 2 items

tests/test_basic.py::test_basic_import PASSED                            [ 50%]
INTERNALERROR>   File "/home/graham/workspace/mcp-servers/arxiv-mcp-server/.venv/lib/python3.11/site-packages/_pytest/runner.py", line 132, in runtestprotocol
INTERNALERROR>     reports.append(call_and_report(item, "call", log))
INTERNALERROR>                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
INTERNALERROR>   File "/home/graham/workspace/mcp-servers/arxiv-mcp-server/.venv/lib/python3.11/site-packages/_pytest/runner.py", line 246, in call_and_report
INTERNALERROR>     ihook.pytest_runtest_logreport(report=report)
INTERNALERROR>   File "/home/graham/workspace/mcp-servers/arxiv-mcp-server/.venv/lib/python3.11/site-packages/pluggy/_hooks.py", line 512, in __call__
INTERNALERROR>     return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
INTERNALERROR>            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
INTERNALERROR>   File "/home/graham/workspace/mcp-servers/arxiv-mcp-server/.venv/lib/python3.11/site-packages/pluggy/_manager.py", line 120, in _hookexec
INTERNALERROR>     return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
INTERNALERROR>            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
INTERNALERROR>   File "/home/graham/workspace/mcp-servers/arxiv-mcp-server/.venv/lib/python3.11/site-packages/pluggy/_callers.py", line 167, in _multicall
INTERNALERROR>     raise exception
INTERNALERROR>   File "/home/graham/workspace/mcp-servers/arxiv-mcp-server/.venv/lib/python3.11/site-packages/pluggy/_callers.py", line 121, in _multicall
INTERNALERROR>     res = hook_impl.function(*args)
INTERNALERROR>           ^^^^^^^^^^^^^^^^^^^^^^^^^
INTERNALERROR>   File "/home/graham/workspace/mcp-servers/arxiv-mcp-server/src/arxiv_mcp_server/test_reporter.py", line 187, in pytest_runtest_logreport
INTERNALERROR>     test_func = report.item.function
INTERNALERROR>                 ^^^^^^^^^^^
INTERNALERROR> AttributeError: 'TestReport' object has no attribute 'item'

======================== 1 passed, 2 warnings in 0.01s =========================


STDERR:
2025-05-30 11:16:59.921 | WARNING  | arxiv_mcp_server.tools.quick_cite:<module>:41 - pyperclip not available - clipboard functionality disabled

